Name,column_with_predictions
Epicriptine,1
Ceftibuten,3
Dimyristoyl lecithin,1
Alverine,1
Sulfamerazine,1
paramethasone acetate,1
Eutanol g,3
protoporphyrin ix,1
Erdosteine,1
varenicline,1
Sulfacetamide,1
Norethindrone acetate,3
Betacarotene,1
Acreozast,1
Orbifloxacin,1
Oseltamivir,1
ranitidine,3
Noscapine,3
Thenyldiamine hydrochloride,1
selegiline,3
Lamotrigine,3
Glucuronolactone,1
phytomenadione,1
Clomethiazolum,3
Diethanolamine methoxycinnamate,1
Piperacillin,1
docetaxel,1
Dicycloverine,3
Cefadroxil,1
"Iophendylate, o",3
Tranilast,1
Albendazole,1
Paral,1
Nitisinone,3
"2-(4-Methoxyphenyl)-1h-indene-1,3(2h)-dione",1
Clodronic Acid,3
Niceritrol,1
Ethylestrenol,1
Amantadine,1
Oberadilol,1
Acrisorcinum,3
Esatenolol,1
ethchlorvynol,3
Metiazinic acid,1
Halopredone,3
Etoposide,1
Methacholine chloride,1
bepotastine,3
2-Phenylpropanol,1
Cyclothiazide,3
Fidarestat,1
"Phenol, 5-methyl-2-(1-methylethyl)-",1
Amiodarone,1
Auranofin,1
Beta-aminopropionitrile fumarate (2:1),3
Minolteparin sodium molindone,3
Isocarboxazid,3
Aspoxicillin,3
Ecamsule,1
"4H-thiazolo(4,5-d)azepin-2-amine, 5,6,7,8-tetrahydro-6-(2-propenyl)-, dihydrochloride",1
Bevonium metilsulfate,1
"Estr-4-ene-3 beta,17 beta-diol dipropionate",3
Ozagrel,3
Midodrine,3
Nandrolone phenpropionate,1
Uvinul n-539,3
pholcodine,3
lercanidipine,1
Benezenesulfonate,1
Phenol,3
Itopride,1
Primidonum,1
Polyglutaraldehyde,1
Propylthiouracil,1
Meralein sodium,3
Butorphanol,1
3Nitro1,3
Adapalene,1
Fenbendazole,3
Nepaprazole,1
Praziquantel,1
Carbamylcholine chloride,1
Nsc-4911,1
Penciclovir,0
Poly-2-methyl-5-vinylpyridine picrate,3
Tryptophan,1
Decanohydroxamic acid,1
Vecuronium,1
Alpha-terpineol,1
Racementhol,1
Sisomicin,3
Acenocoumarol,3
Cefuroxime axetil,1
Ceftizoxime,3
physostigmine,1
"Imidazolidinyl urea, monosodium salt",3
abacavir,1
Amezinium,1
Midamor,1
Sulfatolamide,1
Isocaine,1
Meradimate,3
Prednisolone valerate acetate,3
Propafenone,3
Forodesine,3
"Pentanoic acid, 5-amino-4-oxo-",1
Diflorasone diacetate,3
Eprinomectin,1
Mephobarbital,1
Hexetidine,3
Efloxate,3
Desogestrel,1
Merbromin,3
Hexafluronium bromide,3
Doxylamine chlorotheophyllinate,3
Etafenone,1
Propyphenazone,1
Esquinon,1
"1-Piperidinepropanol, alpha-cyclohexyl-alpha-phenyl-, hydrochloride, mixt. with n-methyl-n-(2-phenylethyl)benzeneethanamine hydrochloride",1
Tiabendazole,1
Risarestat,1
Cevimeline,3
Enalaprilat,1
Morantel,1
aceglutamide,1
salicylic,1
Pirrolnitrina,1
Betamipronum,1
Bendamustine,1
"N trichloromethylthio 4 cyclohexane 1,2 dicarboximid",1
Bisdequalinium diacetate,3
Methoxyphenamine,1
Cloquinate,3
Omoconazole,1
Tropicamide,1
Tripamide,1
Paliperidone,3
Xanthophyll palmitate,3
Rolitetracycline,1
Tolazoline,1
Isopropyl palmitate,3
2-((2-(Dimethylamino)ethyl)(4-methoxybenzyl)amino)pyrimidine,1
Amlodipine,3
"N,n-dimethyl-n'-2-pyridinyl-n'-(2-thienylmethyl)-1,2-ethanediamine",1
Ergometrine,1
Norepinephrine,1
Effexor,3
Diloxanide,3
Rimexolone,3
Denufosol [inn],1
Fosfomycin,1
Temazepam,3
Fosveset,1
Pentosan polysulfate sodium,1
Tolycaine,1
Prednisolone succinate,1
Disulfiram,3
Niclosamide,3
mitoxantrone,3
Sulfaphenazole,3
erlotinib,3
Pleuromulin,1
Nitrazepam,1
Mephenytoin,3
Bufexamac,3
Prazepine,1
Lafutidine,3
Moxonidine,3
Zelandopam,1
"Mercury, (acetato-o)phenyl-",1
Indisetron,1
"N,n-dimethyl-2-(alpha-phenyl-o-tolyloxy)ethylamine",3
flunisolide,0
Ethoxazolamide,1
Quixalin,3
Exalamide,3
Chlorophenesin carbamate (innm),3
alprostadil,1
zeranol,3
Tolazamide,1
Micronomicin,1
Coccidot,1
Pentolonium,1
Alclofenac,3
"2-((1-Benzylpiperidin-4-yl)methyl)-5,6-dimethoxyindan-1-one",1
Alfentanil,3
Cinacalcet,3
Cinoxacin,1
Procaine,3
Phenothrine,3
Thymol iodide,1
Sulfabenzamide,1
Glyceryl-1-monooctanoate,1
Penflutizide,1
Inosine,1
Amifostine,1
Arimoclomol,1
Antazoline,1
Tannic acid,3
2-Hydroxy-4-methoxybenzophenone-5-sulfonic acid,3
Fluticasone,3
"1-(2-(Naphth-2-yl)ethyl)-4-(3-trifluoromethylphenyl)-1,2,5,6-tetrahydropyridine hydrochloride",3
Enocitabine,1
Mycophenolic acid,3
Tobicillin,3
Benorilate,3
Levormeloxifene,1
"2,4-Dichlorobenzyl alcohol",1
Chlorothiazide,1
Benazepril,1
Oxaliplatin,3
Meloxicam,3
"1-Hydroxy-5-oxo-5h-pyrido(3,2-a)phenoxazine-3-carboxylic acid",1
vorinostat,3
Nimodipine,1
Naproxen,3
Ca(ca(hp-d03a))2,1
dacarbazine,1
"Isoborneol, (1s-endo)-isomer",1
Tioguanine,1
Benzethonium chloride,1
Simvastatin,3
Mesuximidum,3
Sodium methylsalicylate,1
guanfacine,1
alfuzosin,3
Phenyliodoundecynoate,3
Meclofenamic acid,1
Iodohippurate sodium i 125,1
Cefluprenam,1
Doxazosin,3
irbesartan,1
Tacrine,3
"Pimeprofen, (-)-isomer",3
Tetramisole,1
Sucrose,1
 bismuth subsalicylate,1
Buphenine,1
Levodopa,1
Proglumetacin,3
Rizatriptan,1
Enzacamene,3
Cefpimizole,3
Lisinopril,1
Triamcinolone hexacetonide,3
Quinupristin,3
Mosapride,1
Protriptyline,1
Nefazodone,3
Zanamivir,1
Pivmecillinam,1
Atorvastatin,1
Iopromide,3
zolmitriptan,3
orlistat,1
darifenacin,3
Ethyl phthalate ethyl glycollate,1
Glutamine,3
Cyanocobalamin (60 Co),1
Phenylalanine,3
Viomycin,1
Secalciferol,1
"2,6,10,15,19,23-Hexamethyltetracosane",1
Lamivudine,1
Benzocaine,3
Sibutramine,1
Escalol 507,1
tamsulosin,3
Sparfloxacin,1
Pyrabrom,1
Octisalate,3
Bromazine,1
Scopolamine n-oxide,3
cianidanol,1
O-chloromercuriphenol,3
Ridinol,1
Prednisolone,1
"(T-4)-bis(dibutylcarbamodithioato-s,s')zinc",3
Simetridum,3
Silver sulfadiazine,3
"Benzenepropanamine, n-(1-methyl-2-phenylethyl)-gamma-phenyl-",1
Ethinyl estradiol,3
Norethynodrel,3
Panipenem,3
rivastigmine,1
Ropinirole,1
Ibutilide,1
Tegafur,1
Tapentadol,1
Chlortetracycline,3
bosentan,3
Salmeterol,3
Vesnarinone,3
Mosapramine,1
Tridihexethyl,3
ciclesonide,3
Difluprednate,3
"4.Alpha.,5-epoxy-3,17.beta.-dihydroxy-5.alpha.-androst-2-ene-2-carbonitrile",3
Butoconazole,3
Hmbp cpd,3
Oxiconazole,1
Bornelone,3
Papaverine hydrochloride,3
Ethenzamide,1
Cloxiquine,3
Cetraxate,3
amikacin,1
Leuprorelin,1
Ludiomil,1
Carisoprodol,1
Tranylcypromine,1
Epitiostanol,3
Flusalan,0
Mithramycin,3
Podofilox,3
Imatinib,1
"2,5-Pyrrolidinedione, 1-methyl-3-phenyl-, (+/-)-",1
Diclofenamide,3
Osutidine,3
Primobolan s,1
"Ethyl linoleate-9,10,12,13-d4",1
Nicorandil,1
"Methylparaben, sodium salt",3
ciprofloxacin,1
Metolazone,1
Denatonium benzoate,1
Cyclandelate,1
Travoprost,1
Glyceryl aminobenzoate,3
Bismuth subgallate hydrate,1
carvedilol,3
Azithromycin,1
Tegaserod,3
Lestaurtinib,1
Calomel (mercurous chloride),1
Gallii (67ga) citras,1
Manganese glycerophosphate,1
Zinc phenolsulfonate,1
Thallium,1
Indium in-111 chloride,1
Mercury,1
"Stannous chloride, 2h-labeled",1
Technetium,1
Silicon hexafluoride dihydride,1
Bismuth subnitrate,1
Dichromate,1
"Manganese phosphate, dibasic",1
Zinc sulfide,1
Manganese,1
Aluminum lactate,1
Antimony pentasulfide,1
Mercuric salicylate,1
Chromium (IV),1
Niccolum carbonicum,1
Bismuth,1
Technetium sq 30217,1
Technetium tc-99m hexakis(2-methoxy isobutyl isocyanide),3
"Lead acetate, hydrate",1
"1,1-Ethanediol, 2,2,2-trichloro-",1
Perflubutane,1
Elemental copper,1
Cinnabar,1
H2-o2-pb,1
"Uranium, bis(nitrato-o)dioxo-, (t-4)-",1
Silver ammonia fluoride,1
Technetium tc-99m sodium pertechnetate,1
Rhodium,1
Chromium(3+) chloride,1
Platinum chloride,1
Vanadium,1
Diarsenic trioxide,1
"Sodium metabisulfite, 35s2-labeled cpd",1
Aluminum zirconium tetrachlorohydrate,1
Cobalt dichloride,1
Palladium,1
Potassium ferrocyanide,1
Metabisulphite,1
Manganese(ii),1
Ferric pyrophosphate,1
Nickel (ii) acetate,1
Ferric sulfate trihydrate,1
Silver colloidal,1
Molybdenum,1
Thiocyanoacetate,1
"Ammonium bicarbonate, nh4-zn salt",1
Mercuric oleate,1
Sodium molybdate,1
Ferriseltz,1
Antimony sulfide,1
Chromium(iii),1
Polihexanide,1
"Monocesium arsenate, 2h-labeled",1
Yttrium chloride hexahydrate,1
Mercury(i) chloride,1
Argentum cyanatum,1
Lead phosphate (2:3),1
Silicone antifoam 1510,1
Bismuth sulfide (bi2s3),1
Mercuric iodide,1
Desflurane,1
"Sodium molybdate(vi), 99mo-labeled cpd",1
Ferric chloride,1
Mercuric perchloride,1
Almadrate sulfate,1
Titanium(iv),1
"Iodohippurate sodium, i-131",1
"Chlormerodrin, hg-197",1
Isobornyl thiocyanoacetate,1
Antimony trichloride,1
Anilinium tripolyphosphate,1
Arsenic,1
Argentum phosphoricum,1
"Zinc iodide, (65)zn-labeled",1
"Hexafluoride, sulfu",1
Cadmium sulfide,1
Ferropolimalerum,1
Perflutren,1
Antimony,1
Sodium aluminum chlorohydroxy lactate (aerosol),1
"Gold chloride (aucl3), dihydrate",1
Sodium acid pyrophosphate,1
Cobalt,1
Zirconium hydroxide,1
Phenylmercuric nitrate,1
Hydroxypropylmethylcellulose phthalate,1
Cellaburate,3
"3',4'-Anhydroadenosylcobalamin",1
D-glycero-D-gulo-Heptonic acid,1
Stannous fluoride,1
Polidronium chloride,1
"(Mg,fe)sio3",1
Dimethylarsinic acid,1
Ferrous citrate,1
Dextran sulfate sodium sulfur 18,1
Chromic nitrate,1
Thallium sulfate dithallium (+1) salt,1
Nickel chloride,1
Prussian blue,1
Permanganate,1
Tetrofosmin,1
Zinc undecylenate,1
"Thallous chloride, tl-201",1
Ammonium molybdate,1
Tin tetrachloride,1
Cysteamine,3
Fondaparinux,1
"Ferrous citrate, fe-59",1
Silicic acid (h4si04) zirconium(4+) salt (1:1),1
Ferrotreninum,1
Aminosalicylic acid resin complex,1
"Sulfur, colloidal",1
Zinc lactate,1
Cisplatin,1
Feco3,1
"Cupric chloride, dihydrate 2h-labeled cpd",1
Propylene glycol stearate,1
Betaine hydrochloride,1
"Mercuric chloride, ammoniated",1
Ferrous gluconate,1
Metoxamina,3
Calcium trisodium pentetate,1
Cuprum nitricum,1
Technetium,1
Ramoplanin,1
Lepirudin,1
Hyprolosum,3
Teriparatide,1
Semduramicin,3
Bambermycin,3
Ly-275585,3
Somatostatin,3
