Name,column_with_predictions,label,Class,count
Nafarelin,0,0,AN,1590
frovatriptan,0,0,AN,1590
Pazufloxacin,1,1,Ainfec,3212
Parachlorophenol camphorated,3,3,CNS,1632
Galantamine,2,2,Ainfla,515
Tilmacoxib,3,3,CNS,1632
Tolbutamide,1,1,Ainfec,3212
Nadifloxacin,3,3,CNS,1632
Ethyl loflazepate,0,0,AN,1590
Ethiazide,4,4,CdV,1438
Emiglitate,1,1,Ainfec,3212
eletriptan,4,4,CdV,1438
Clemastine,3,3,CNS,1632
Lauric acid diethanolamide,1,1,Ainfec,3212
Y-3642,4,4,CdV,1438
Mersalyl sodium,2,2,Ainfla,515
Melperone,3,3,CNS,1632
Dexloxiglumide,5,5,Gi,360
Clemizole hydrochloride,3,3,CNS,1632
Nicotinamide,3,3,CNS,1632
"Chloramphenicol palmitate, monopalmitate",3,3,CNS,1632
Pantothenic acid,1,1,Ainfec,3212
Alcuronium,0,0,AN,1590
Allylestrenol,1,1,Ainfec,3212
Tinosorb s,3,3,CNS,1632
Oxitropium,2,2,Ainfla,515
Trausabun,3,3,CNS,1632
Noctran,3,3,CNS,1632
buprenorphine,1,1,Ainfec,3212
Sulfaquinoxaline,4,4,CdV,1438
gamolenic acid,4,4,CdV,1438
Diprophylline,4,4,CdV,1438
Ambrisentan,3,3,CNS,1632
Prednazate,3,3,CNS,1632
Raxar,0,0,AN,1590
Iobenzamic acid,0,0,AN,1590
Stiripentol,3,3,CNS,1632
Dirithromycin,3,3,CNS,1632
Caramifenio,4,4,CdV,1438
53-32C,4,4,CdV,1438
Esflurbiprofen,1,1,Ainfec,3212
Gliquidone,4,4,CdV,1438
Sildenafil,1,1,Ainfec,3212
Carumonam,2,2,Ainfla,515
Sodium acetrizoate,0,0,AN,1590
"Lipoamide, (+-)-isomer",3,3,CNS,1632
Pipamperone,2,2,Ainfla,515
Tenoxicam,3,3,CNS,1632
"Alpha-carotene, (6'r)-isomer",0,0,AN,1590
Lanreotide,3,3,CNS,1632
Sultopride,4,4,CdV,1438
Metirapona,3,3,CNS,1632
Clozapine,3,3,CNS,1632
Flunitrazepam,1,1,Ainfec,3212
clofarabine,4,4,CdV,1438
Octopamine,4,4,CdV,1438
Levopropylhexedrine,1,1,Ainfec,3212
Chlorothymol,3,3,CNS,1632
"Cp-88,059-01",0,0,AN,1590
Ritodrine,1,1,Ainfec,3212
Clindamycin,4,4,CdV,1438
Sulfacitine,1,1,Ainfec,3212
Ortho-benzyl-para-chlorophenol,5,5,Gi,360
Ranitidine,1,1,Ainfec,3212
telmisartan,1,1,Ainfec,3212
"2',4',6'-Trihydroxypropiophenone",3,3,CNS,1632
Nefopam,1,1,Ainfec,3212
efavirenz,3,3,CNS,1632
Felbinac ethyl ester,4,4,CdV,1438
Salicylamide,1,1,Ainfec,3212
Orotic acid,2,2,Ainfla,515
Darunavir,3,3,CNS,1632
Isopropamide iodide,4,4,CdV,1438
"Pyrimidine, 4-methoxy-2-(5-methoxy-3-methyl-1h-pyrazol-1-yl)-6-methyl-",1,1,Ainfec,3212
Sodium caprate,1,1,Ainfec,3212
Tylosin,1,1,Ainfec,3212
Ouabain,4,4,CdV,1438
Hydroxyprogesterone caproate,1,1,Ainfec,3212
Cruex,1,1,Ainfec,3212
Isobornyl acetate,0,0,AN,1590
Eprosartan,4,4,CdV,1438
Doxercalciferol,0,0,AN,1590
Hydrocortamate,2,2,Ainfla,515
Prasterone,2,2,Ainfla,515
gatifloxacin,0,0,AN,1590
Medrysone,2,2,Ainfla,515
desoxycorticosterone acetate,0,0,AN,1590
Epidihydrocholesterin,1,1,Ainfec,3212
nelarabine,1,1,Ainfec,3212
Lamivudine,3,3,CNS,1632
Dipipanone hydrochloride,2,2,Ainfla,515
Acido ar?ndico,1,1,Ainfec,3212
"Estr-4-en-3-one, 17-(3-(2-furanyl)-1-oxopropoxy)-, (17beta)-",2,2,Ainfla,515
Novobiocin,1,1,Ainfec,3212
Dexrazoxane,0,0,AN,1590
Cyclopenthiazide,4,4,CdV,1438
Isometheptene hydrochloride,4,4,CdV,1438
Trospium,3,3,CNS,1632
Thioproperazine mesilate,0,0,AN,1590
Ioxitalamic acid,4,4,CdV,1438
Calcipotriol,0,0,AN,1590
Moexipril,4,4,CdV,1438
Mebhydrolin,1,1,Ainfec,3212
Nandrolone decanoate,0,0,AN,1590
Ifenprodil,4,4,CdV,1438
Clomipramine,3,3,CNS,1632
Estradiol valerate,4,4,CdV,1438
Naphazoline,0,0,AN,1590
Narasino,2,2,Ainfla,515
testosterone,3,3,CNS,1632
Phendimetrazine,1,1,Ainfec,3212
Telithromycin,4,4,CdV,1438
Mabuterol,1,1,Ainfec,3212
2-Ethylhexyl-4-phenylbenzophenone-2-carboxylic acid,0,0,AN,1590
Floxuridine,4,4,CdV,1438
Dipivefrine,0,0,AN,1590
tramadol,3,3,CNS,1632
5A-androsta-16-ene-3-one,1,1,Ainfec,3212
Troxacitabine,0,0,AN,1590
Ramatroban,4,4,CdV,1438
Pinaverium bromide,3,3,CNS,1632
Meprylcaine,3,3,CNS,1632
"1-Naphthalenol, methylcarbamate",4,4,CdV,1438
Xylose,0,0,AN,1590
4-((5-Chloro-2-oxo-3(2h)-benzothiazolyl)acetyl)- 1-piperazineethanol,1,1,Ainfec,3212
Cantabiline,2,2,Ainfla,515
Acrinol,1,1,Ainfec,3212
hydrocortisone cypionate,1,1,Ainfec,3212
Esculoside anhydride,3,3,CNS,1632
palonosetron,2,2,Ainfla,515
Ebastine,0,0,AN,1590
Melengestrol,1,1,Ainfec,3212
Ceftezole,3,3,CNS,1632
Evodia fruit,1,1,Ainfec,3212
Sulfanilamide,5,5,Gi,360
Gallium trinitrate nonahydrate,3,3,CNS,1632
Mepitiostane,3,3,CNS,1632
Apraclonidine,1,1,Ainfec,3212
Gusperimus,0,0,AN,1590
Ipodate,0,0,AN,1590
1-Ethynylcyclohexyl carbamate,3,3,CNS,1632
sofalcone,1,1,Ainfec,3212
Cefprozil,0,0,AN,1590
Flutamide,5,5,Gi,360
Carprofen,1,1,Ainfec,3212
Penicillin V,2,2,Ainfla,515
argatroban,1,1,Ainfec,3212
Ophthalmic brand of sulthiame,4,4,CdV,1438
Cefozopran,1,1,Ainfec,3212
Cefaclor,1,1,Ainfec,3212
Vedaprofen,2,2,Ainfla,515
Mivacurium,1,1,Ainfec,3212
Doxycycline,0,0,AN,1590
Broxuridine,1,1,Ainfec,3212
Marbofloxacin,2,2,Ainfla,515
anecortave acetate,3,3,CNS,1632
prednisolone farnesylate,2,2,Ainfla,515
prednisolone tebutate,2,2,Ainfla,515
Doxacurium,4,4,CdV,1438
Nitrendipine,0,0,AN,1590
plaunotol,1,1,Ainfec,3212
Pibutidine,3,3,CNS,1632
nateglinide,3,3,CNS,1632
Dezocine,3,3,CNS,1632
Tonzonium bromide,3,3,CNS,1632
Halofuginone,1,1,Ainfec,3212
Misoprostol,1,1,Ainfec,3212
"1,2-Dimethyl-3-hydroxypyrid-4-one",0,0,AN,1590
Streptozocin,5,5,Gi,360
Mefrusida,1,1,Ainfec,3212
aripiprazole,0,0,AN,1590
Sobuzoxane,4,4,CdV,1438
Quinestrol,1,1,Ainfec,3212
N-cyclohexyl-2-benzothiazylsulfenamide,0,0,AN,1590
Merbromin,1,1,Ainfec,3212
Buformin,0,0,AN,1590
Triamcinolone acetonide,5,5,Gi,360
"Benzoic acid, 3,4,5-trimethoxy-, 2-(dimethylamino)-2-phenylbutyl ester",1,1,Ainfec,3212
Aurobin,2,2,Ainfla,515
Ubidecarenone,4,4,CdV,1438
Dronedarone,3,3,CNS,1632
Butacaine,0,0,AN,1590
Bis(1-piperidylthiocarbonyl)disulfide,1,1,Ainfec,3212
"Taurine, monopotassium salt",4,4,CdV,1438
Neriproct,5,5,Gi,360
Aldioxa,4,4,CdV,1438
Trioctanoin,2,2,Ainfla,515
Ajmaline,4,4,CdV,1438
Fosinopril,4,4,CdV,1438
Methenolone enanthate,0,0,AN,1590
zafirlukast,3,3,CNS,1632
Aprobarbital,0,0,AN,1590
Colforsin daropate hydrochloride,4,4,CdV,1438
2-(2-Diethylaminoethoxy)ethyl 2-ethyl-2-phenylbutyrate,3,3,CNS,1632
Sulfasalazine,0,0,AN,1590
Alfacalcidol,3,3,CNS,1632
Crampol,0,0,AN,1590
".Alpha.,.alpha.-diphenyl-1-piperidinebutanol",3,3,CNS,1632
Clidanac,2,2,Ainfla,515
Hydrochlorothiazide,4,4,CdV,1438
Ceforanide,1,1,Ainfec,3212
Acrivastine,4,4,CdV,1438
Tert-amyloxycarbonyltetragastrin,4,4,CdV,1438
Troxipide,1,1,Ainfec,3212
Basic fuchsin,1,1,Ainfec,3212
everolimus,3,3,CNS,1632
Opipramol,4,4,CdV,1438
Ranolazine hydrochloride,3,3,CNS,1632
escitalopram,2,2,Ainfla,515
Citalopram,3,3,CNS,1632
Eptifibatide,3,3,CNS,1632
melinamide,1,1,Ainfec,3212
Lacidipine,4,4,CdV,1438
"3-(2-Chloro-10h-phenothiazin-10-yl)-n,n-dimethylpropan-1-amine",3,3,CNS,1632
Clocortolone pivalate,4,4,CdV,1438
Theophylline,1,1,Ainfec,3212
Fudosteine,0,0,AN,1590
Tretinoin,0,0,AN,1590
Sodium metrizoate,4,4,CdV,1438
Pseudoephedrine,4,4,CdV,1438
Ephedrine,3,3,CNS,1632
methotrimeprazine,2,2,Ainfla,515
Bupivacaine,3,3,CNS,1632
Brinzolamide,4,4,CdV,1438
Lomerizine,1,1,Ainfec,3212
ensulizole,4,4,CdV,1438
Hesperetin-7-rutinoside,3,3,CNS,1632
Cep-1538,0,0,AN,1590
"7H-furo(3,2-g)(1)benzopyran-7-one, 9-methoxy-",4,4,CdV,1438
Loratadine,1,1,Ainfec,3212
Fluphenazine decanoate,1,1,Ainfec,3212
Epalrestat,3,3,CNS,1632
Iocarmic acid,1,1,Ainfec,3212
Linezolid,0,0,AN,1590
Ethaverine,4,4,CdV,1438
Nimetazepam,3,3,CNS,1632
Phentolamine,4,4,CdV,1438
Primaquine,1,1,Ainfec,3212
Roxithromycin,1,1,Ainfec,3212
Proflavine hemisulfate,4,4,CdV,1438
Zofenopril,1,1,Ainfec,3212
Tramazoline,3,3,CNS,1632
bucladesine,1,1,Ainfec,3212
Cinnamedrine,3,3,CNS,1632
Anisotropine,3,3,CNS,1632
Methylephedrine,4,4,CdV,1438
Cyclopentolate hydrochloride,3,3,CNS,1632
Acitazanolast,3,3,CNS,1632
moxifloxacin,4,4,CdV,1438
Gimeracil,0,0,AN,1590
Chlorcyclizine,4,4,CdV,1438
raloxifene,1,1,Ainfec,3212
Difloxacin,3,3,CNS,1632
Nelfinavir,4,4,CdV,1438
Cyclopentadrine,3,3,CNS,1632
N-phenyl-n-acetylglycine dimethylamide,3,3,CNS,1632
Acamprosatum,1,1,Ainfec,3212
Acetarsol,1,1,Ainfec,3212
Fludiazepam,1,1,Ainfec,3212
Dmps,3,3,CNS,1632
siccanin,0,0,AN,1590
Cyanocobalamin,0,0,AN,1590
Dihydrotachysterol,4,4,CdV,1438
iloprost,0,0,AN,1590
Teniposide,1,1,Ainfec,3212
Diclazuril,4,4,CdV,1438
"3-(Octadecyloxy)-1,2-propanediol",2,2,Ainfla,515
Fludrocortisone acetate,3,3,CNS,1632
Flumazenil,1,1,Ainfec,3212
Lanoconazole,3,3,CNS,1632
alprazolam,3,3,CNS,1632
Dimethothiazine,3,3,CNS,1632
Lormetazepam,0,0,AN,1590
Colecalciferol,3,3,CNS,1632
Bupivacaine,3,3,CNS,1632
vitamin e,2,2,Ainfla,515
Capsaicin,2,2,Ainfla,515
Nonanoyl vanillylamide,1,1,Ainfec,3212
"B 4, vitami",1,1,Ainfec,3212
Pheneticillin,2,2,Ainfla,515
Clofezone,1,1,Ainfec,3212
doxorubicin,0,0,AN,1590
Epirubicin,0,0,AN,1590
Pregnenolone acetate,3,3,CNS,1632
Levothyroxine,0,0,AN,1590
Dextrothyroxine,3,3,CNS,1632
Thyroxine,3,3,CNS,1632
Lisseril,5,5,Gi,360
Alendronic acid,3,3,CNS,1632
"Benzenepropanoic acid, .beta.-(aminomethyl)-4-chloro-",3,3,CNS,1632
Quaalude,1,1,Ainfec,3212
Sulfamethizole,3,3,CNS,1632
Carbenoxolone,0,0,AN,1590
Cinnamic aldehyde,5,5,Gi,360
Propylene phenoxetol,2,2,Ainfla,515
Betamethasone phosphate,0,0,AN,1590
Lynestrenol,1,1,Ainfec,3212
Miglustat,5,5,Gi,360
"Triethylene glycol, sodium salt",4,4,CdV,1438
Dextromoramide,3,3,CNS,1632
Tomoxetine,3,3,CNS,1632
Fosphenytoin,3,3,CNS,1632
Domiphen bromide,3,3,CNS,1632
Mefloquine,1,1,Ainfec,3212
Pyridoxamine-p,3,3,CNS,1632
exemestane,3,3,CNS,1632
Proxazole,1,1,Ainfec,3212
Cefacetrile,0,0,AN,1590
Trimethoprim,1,1,Ainfec,3212
Setiptiline,4,4,CdV,1438
Denopamine,3,3,CNS,1632
Naloxone,3,3,CNS,1632
Nitrocobalamin,1,1,Ainfec,3212
Polymyxin B1,4,4,CdV,1438
pentoxifylline,3,3,CNS,1632
Proline,1,1,Ainfec,3212
Propyl p-benzoate,0,0,AN,1590
"2,5-Diamino-2-(difluoromethyl)pentanoic acid, monohydrochloride, monohydrate",1,1,Ainfec,3212
Cromoglicic acid,1,1,Ainfec,3212
Lexemul 515,3,3,CNS,1632
Ethotoin,2,2,Ainfla,515
Tyrothricin,3,3,CNS,1632
Furosemide,1,1,Ainfec,3212
Fluconazole,1,1,Ainfec,3212
balsalazide,0,0,AN,1590
Y-23023,2,2,Ainfla,515
Olsalazine,0,0,AN,1590
Idarubicin,1,1,Ainfec,3212
Cefaloridine,1,1,Ainfec,3212
Aluminium clofibrate,3,3,CNS,1632
"Ethohexadiol, (threo)-isomer",3,3,CNS,1632
Atovaquone,0,0,AN,1590
N-pentanoic acid,1,1,Ainfec,3212
Nicomol,3,3,CNS,1632
Fluphenazine decanoate,4,4,CdV,1438
Benzbromarone,4,4,CdV,1438
Micotil,3,3,CNS,1632
Pentoxyverine,3,3,CNS,1632
Diazepam,1,1,Ainfec,3212
Sorafenib tosilate,1,1,Ainfec,3212
Sweeta,0,0,AN,1590
Vandetanib,1,1,Ainfec,3212
Sulbactam,0,0,AN,1590
Zaltoprofen,2,2,Ainfla,515
Cepharanthine,0,0,AN,1590
Rescimetol,2,2,Ainfla,515
scopolamine,4,4,CdV,1438
Gramicidin,1,1,Ainfec,3212
Ampicillin,1,1,Ainfec,3212
Adenosine triphosphate,2,2,Ainfla,515
Ketoprofen,3,3,CNS,1632
Dexmethylphenidate,3,3,CNS,1632
methylphenidate,1,1,Ainfec,3212
Benzalkonium chloride,4,4,CdV,1438
Pamaquine,1,1,Ainfec,3212
Levopropoxyphene,3,3,CNS,1632
Amitraz,3,3,CNS,1632
Tris-c(7)(5),1,1,Ainfec,3212
Estradiol enanthate,4,4,CdV,1438
Pimilprost,4,4,CdV,1438
Ethanolamine oleate,0,0,AN,1590
Morphine,3,3,CNS,1632
Hydromorphone,4,4,CdV,1438
Arlacel 83,3,3,CNS,1632
Nicametate,4,4,CdV,1438
Gemifloxacin,0,0,AN,1590
Pravastatin,1,1,Ainfec,3212
Betamethasone acetate,3,3,CNS,1632
Ro 8-0576-12,2,2,Ainfla,515
Azatadine,1,1,Ainfec,3212
"1H-imidazole-5-carboxylic acid, 1-(1-phenylethyl)-, ethyl ester, (+-)-",3,3,CNS,1632
pentostatin,0,0,AN,1590
"1,2-Dihydroxyanthraquinone",0,0,AN,1590
dutasteride,0,0,AN,1590
Estriol tripropionate,1,1,Ainfec,3212
1-(4-Chlorophenyl)-5-isopropyl-biguanide hydrochloride,4,4,CdV,1438
amlexanox,0,0,AN,1590
Zaltoprofen,1,1,Ainfec,3212
Diiodohydroxyquinoline,2,2,Ainfla,515
Ormetoprim,1,1,Ainfec,3212
nabilone,4,4,CdV,1438
Nifedipine,3,3,CNS,1632
Rosuvastatin,4,4,CdV,1438
Natamycin,1,1,Ainfec,3212
Pentetreotide,1,1,Ainfec,3212
Tazanolast,5,5,Gi,360
Anthralin,0,0,AN,1590
Testosterone decanoate,0,0,AN,1590
Mecysteine,1,1,Ainfec,3212
Dye malachite green,1,1,Ainfec,3212
Epristeride,1,1,Ainfec,3212
Pyridostigmine bromide,3,3,CNS,1632
Tretoquinol,1,1,Ainfec,3212
Formaldehyde-hydroquinone polymer,1,1,Ainfec,3212
Idebenonum,0,0,AN,1590
Sucralose,5,5,Gi,360
flupenthixol,2,2,Ainfla,515
Adipiodone,3,3,CNS,1632
Benzalkonium chloride,0,0,AN,1590
Nitroprusside,1,1,Ainfec,3212
Felbinac,2,2,Ainfla,515
Methacycline,1,1,Ainfec,3212
Vidarabine,4,4,CdV,1438
Ibandronic acid,1,1,Ainfec,3212
Adenosine,3,3,CNS,1632
Carnitine,1,1,Ainfec,3212
piperazine,1,1,Ainfec,3212
Entomin,3,3,CNS,1632
Tetryzoline,4,4,CdV,1438
Tocopherol acetate,0,0,AN,1590
Alpha-tocopherol acetate,0,0,AN,1590
"3H-1,2-dithiole-3-thione, 5-(4-methoxyphenyl)-",0,0,AN,1590
Moperone,3,3,CNS,1632
Acidum valproicum,3,3,CNS,1632
Zopiclone,3,3,CNS,1632
Eszopiclone,3,3,CNS,1632
Ofloxacin,0,0,AN,1590
levofloxacin,0,0,AN,1590
Cycloserine,1,1,Ainfec,3212
Guanabenz,4,4,CdV,1438
Aspartic acid,4,4,CdV,1438
formoterol,4,4,CdV,1438
Betaxolol,0,0,AN,1590
Alanine,4,4,CdV,1438
Bacitracinum,4,4,CdV,1438
Betaxolol,1,1,Ainfec,3212
Flucloxacillin,3,3,CNS,1632
Thiopental sodium,4,4,CdV,1438
Chlor-trimeton,4,4,CdV,1438
Chlorpheniramine,4,4,CdV,1438
Nicogamol,1,1,Ainfec,3212
Streptomycin,1,1,Ainfec,3212
Alexitol sodium,4,4,CdV,1438
Phenylpropanolamine,4,4,CdV,1438
Phenylpropanolamine ,1,1,Ainfec,3212
Sorbitol,5,5,Gi,360
1-Palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,5,5,Gi,360
Baxter brand of sorbitol,4,4,CdV,1438
arformoterol,4,4,CdV,1438
Dibenzothiophene,2,2,Ainfla,515
"1,2-Benzenedicarboxaldehyde",1,1,Ainfec,3212
Methylprednisolone succinate,2,2,Ainfla,515
Primozida,3,3,CNS,1632
Clofazimine,2,2,Ainfla,515
Glymor,3,3,CNS,1632
Eurax,1,1,Ainfec,3212
Prifinium bromide,4,4,CdV,1438
Torasemide,3,3,CNS,1632
Barbexaclone,3,3,CNS,1632
Levonorgestrel,0,0,AN,1590
Norgestrel,0,0,AN,1590
"Hydrochloride, medetomidin",3,3,CNS,1632
Leucovorin,0,0,AN,1590
leucovorin,0,0,AN,1590
Tolindate,1,1,Ainfec,3212
Etoposide phosphate,2,2,Ainfla,515
Metamizole sodium,3,3,CNS,1632
olanzapine,4,4,CdV,1438
Levobunolol,0,0,AN,1590
Dexmedetomidine,3,3,CNS,1632
Ursodiol,5,5,Gi,360
Chenodiol,5,5,Gi,360
Quinine,2,2,Ainfla,515
Tulobuterol,4,4,CdV,1438
Phenyracillin,4,4,CdV,1438
Quinidine,4,4,CdV,1438
Rutin,3,3,CNS,1632
Pirexyl,0,0,AN,1590
Quazepam,3,3,CNS,1632
Temocapril,4,4,CdV,1438
Azithromycin,4,4,CdV,1438
Albuterol,4,4,CdV,1438
Landiolol,1,1,Ainfec,3212
Sulfafurazole,1,1,Ainfec,3212
sulpiride,3,3,CNS,1632
Desoximetasone,5,5,Gi,360
omeprazole,4,4,CdV,1438
"Hexahydro-1-(5-isoquinolylsulfonyl)-1h-1,4-diazepine",2,2,Ainfla,515
Flumetasone,3,3,CNS,1632
Fenfluramine,1,1,Ainfec,3212
Neomycin,2,2,Ainfla,515
Framycetin,1,1,Ainfec,3212
Fp 83,3,3,CNS,1632
"Phenol, 4-(1-(4-(2-(dimethylamino)ethoxy)phenyl)-2-(4-(1-methylethyl)phenyl)-1-butenyl)-, dihydrogen phosphate (ester), (e)-",3,3,CNS,1632
Redux,4,4,CdV,1438
Methyldopate,0,0,AN,1590
Fluoxetine,3,3,CNS,1632
Nisoldipine,3,3,CNS,1632
Dimenhydrinate,1,1,Ainfec,3212
metronidazole,4,4,CdV,1438
Levomethadone,3,3,CNS,1632
Mebrofenin,3,3,CNS,1632
itraconazole,1,1,Ainfec,3212
Dodecafluoropentane,4,4,CdV,1438
Pilsicainide,4,4,CdV,1438
Metoprolol,1,1,Ainfec,3212
tipranavir,3,3,CNS,1632
Etidocaine,1,1,Ainfec,3212
Nobecutan,3,3,CNS,1632
Mexazolam,4,4,CdV,1438
Lysine,3,3,CNS,1632
ertapenem,1,1,Ainfec,3212
Anthralin,0,0,AN,1590
Carmofur,1,1,Ainfec,3212
mazaticol,3,3,CNS,1632
"P',p'-ddt",0,0,AN,1590
Cefazolin,1,1,Ainfec,3212
Amosulalol,4,4,CdV,1438
Pamicogrel,3,3,CNS,1632
Rokitamycin,1,1,Ainfec,3212
Indecainide,3,3,CNS,1632
tacrolimus,0,0,AN,1590
Norgestimate,1,1,Ainfec,3212
Osalmid,1,1,Ainfec,3212
Phenolphthalein,4,4,CdV,1438
Isoetarine,4,4,CdV,1438
Hexamethonium bromide,0,0,AN,1590
Bendazac,2,2,Ainfla,515
Dronabinol,3,3,CNS,1632
Fenbufen,2,2,Ainfla,515
sufentanil,3,3,CNS,1632
Chlordiazepoxide,3,3,CNS,1632
Cephalothin,1,1,Ainfec,3212
Procarbazine hydrochloride,0,0,AN,1590
Glybuzole,1,1,Ainfec,3212
celecoxib,2,2,Ainfla,515
Pirenzepine,5,5,Gi,360
Oxapium iodide,3,3,CNS,1632
Cyphenothrin,4,4,CdV,1438
Perflexane,1,1,Ainfec,3212
Propranolol,1,1,Ainfec,3212
Sulfametoxydiazine,4,4,CdV,1438
Nemorubicin,1,1,Ainfec,3212
Chloramphenicol succinate sodium,1,1,Ainfec,3212
Nitarsone,1,1,Ainfec,3212
Nafcillin,3,3,CNS,1632
Neostigmine bromide,0,0,AN,1590
Diethylstilbestrol,4,4,CdV,1438
Suxamethonium chloride,0,0,AN,1590
Ketorolac,2,2,Ainfla,515
Dyclonine,1,1,Ainfec,3212
Phenol sulfonate,3,3,CNS,1632
Mibolerone,1,1,Ainfec,3212
telbivudine,0,0,AN,1590
"N-acetylmannosamine, (l)-isomer",5,5,Gi,360
"Histidine, dl-",0,0,AN,1590
Flavitan,1,1,Ainfec,3212
Azlocillin,1,1,Ainfec,3212
Talampicillin,1,1,Ainfec,3212
Carfecillin,1,1,Ainfec,3212
Procaterol,4,4,CdV,1438
Hydrocortisone valerate,3,3,CNS,1632
Cyclomethycaine,2,2,Ainfla,515
Daunorubicin,2,2,Ainfla,515
Salcolex,4,4,CdV,1438
Guanethidine,3,3,CNS,1632
Clorbutol,5,5,Gi,360
Pantoprazole,0,0,AN,1590
Seldane-d,2,2,Ainfla,515
Desonide,3,3,CNS,1632
Sulfacetamide,1,1,Ainfec,3212
Caspofungin,0,0,AN,1590
Ly-317615 hydrochloride,1,1,Ainfec,3212
Loteprednol etabonate,2,2,Ainfla,515
Iguratimod,0,0,AN,1590
Bisoxatin diacetate,1,1,Ainfec,3212
Ribavirin,1,1,Ainfec,3212
1-(3-Chloroallyl)-hexaminium chloride,5,5,Gi,360
Dexverapamil,3,3,CNS,1632
Edrophonium chloride,4,4,CdV,1438
Dopexamine,4,4,CdV,1438
Nordefrin,4,4,CdV,1438
Orion brand of entacapone,3,3,CNS,1632
Musk,4,4,CdV,1438
Isoaminile,3,3,CNS,1632
Pyrrolidone carboxylic acid,3,3,CNS,1632
Roxatidine,5,5,Gi,360
Sulconazole,1,1,Ainfec,3212
Fenproporex,3,3,CNS,1632
Butyl aminobenzoate,3,3,CNS,1632
Exatecan,0,0,AN,1590
Lacidipine,4,4,CdV,1438
Oxyphencyclimine,3,3,CNS,1632
Dilevalol,4,4,CdV,1438
Esmolol,4,4,CdV,1438
N-(2-(5-methoxy-1h-indol-3-yl)ethyl)acetamide,3,3,CNS,1632
"1,2,3-Propanetriol, triacetate",1,1,Ainfec,3212
Temaril,3,3,CNS,1632
Nalbuphine,3,3,CNS,1632
Dexamethasone,2,2,Ainfla,515
Betamethasone,3,3,CNS,1632
hyoscyamine,2,2,Ainfla,515
Atropine,3,3,CNS,1632
Nifenazone,2,2,Ainfla,515
bucillamine,2,2,Ainfla,515
bortezomib,0,0,AN,1590
folic acid,0,0,AN,1590
Troglitazone,0,0,AN,1590
Rifampin,1,1,Ainfec,3212
V-1326,3,3,CNS,1632
Cetirizine,1,1,Ainfec,3212
2-(P-bromo-a-(2-(dimethylamino)ethyl)benzyl)pyridine,4,4,CdV,1438
Brompheniramine,1,1,Ainfec,3212
"Acetamide, n-(5-(aminosulfonyl)-3-methyl-1,3,4-thiadiazol-2(3h)-ylidene)-",4,4,CdV,1438
levocetirizine,3,3,CNS,1632
Kitazemin,1,1,Ainfec,3212
Pipemidic acid,3,3,CNS,1632
Bromocriptine,3,3,CNS,1632
Beserol,3,3,CNS,1632
4-(2-Benzylphenoxy)-n-methylbutylamine hydrochloride,3,3,CNS,1632
Rifaximin,3,3,CNS,1632
Remifentanil,3,3,CNS,1632
Dextroamphetamine,3,3,CNS,1632
Amfetamine,3,3,CNS,1632
Levamfetamine,0,0,AN,1590
Improsulfan,1,1,Ainfec,3212
Cisatracurium,3,3,CNS,1632
Atracurium ,1,1,Ainfec,3212
Amoxicillin,4,4,CdV,1438
Paroxetine,3,3,CNS,1632
Equipertine,3,3,CNS,1632
Pramipexole,3,3,CNS,1632
lapatinib,4,4,CdV,1438
Cetylpyridinium chloride,0,0,AN,1590
Hydrocortisone,2,2,Ainfla,515
"Benzoic acid, 3,4,5-trihydroxy-",1,1,Ainfec,3212
Ibudilast,4,4,CdV,1438
Milrinone,4,4,CdV,1438
Diamthazole hydrochloride,4,4,CdV,1438
Doxapram,2,2,Ainfla,515
Ad 810,1,1,Ainfec,3212
Symclosene sodium,3,3,CNS,1632
Prednisolone phosphate,1,1,Ainfec,3212
2-(2'-Tetrahydrofuryl)-6-hydroxyethylpenem-3-carboxylate,2,2,Ainfla,515
Pyridrol,3,3,CNS,1632
Pidolic acid,3,3,CNS,1632
Sodium dibunate,1,1,Ainfec,3212
"4-Pyridinol, 3,5-dichloro-2,6-dimethyl-",1,1,Ainfec,3212
Mizolastine,0,0,AN,1590
Azelnidipine,4,4,CdV,1438
Pranlukast,0,0,AN,1590
"(17-(Allylamino)-17-demethoxygeldanamycin hydroquinone, hydrochloride)",2,2,Ainfla,515
Glafenine,4,4,CdV,1438
Didanosine,1,1,Ainfec,3212
Cetalkonium chloride,1,1,Ainfec,3212
Isoflupredone acetate,4,4,CdV,1438
Moxisylytum,1,1,Ainfec,3212
Indenolol hydrochloride,2,2,Ainfla,515
Astemizole,3,3,CNS,1632
Ibufenac,3,3,CNS,1632
Nichicaine,1,1,Ainfec,3212
Lyspafen,4,4,CdV,1438
Cilnidipine,4,4,CdV,1438
Epa ethyl ester,3,3,CNS,1632
Pimobendan,3,3,CNS,1632
Cocaine,4,4,CdV,1438
Tocopherol nicotinate,1,1,Ainfec,3212
Isothipendyl,3,3,CNS,1632
zaleplon,0,0,AN,1590
Nicergoline,1,1,Ainfec,3212
Ranelic acid,1,1,Ainfec,3212
voriconazole,2,2,Ainfla,515
Choline gluconate,0,0,AN,1590
Halcinonide,2,2,Ainfla,515
Mesalazine,2,2,Ainfla,515
Flunixin,2,2,Ainfla,515
Nortriptyline,3,3,CNS,1632
Amphotericin,0,0,AN,1590
